JP Morgan,Apple,Amazon,Walmart,Target,Microsoft
116.55274200439453,156.79202270507812,124.5,149.0274200439453,223.0750732421875,281.0918884277344
119.04927825927734,158.30075073242188,124.25350189208984,149.547119140625,225.75453186035156,278.4338073730469
122.98758697509766,164.79241943359375,125.92849731445312,151.61611938476562,230.5018310546875,286.53643798828125
119.91046905517578,155.61080932617188,116.40699768066406,150.3170623779297,224.0264892578125,274.0564270019531
119.71694946289062,156.34642028808594,114.77249908447266,147.18751525878906,218.63841247558594,271.4675598144531
117.91712951660156,151.15740966796875,108.78900146484375,148.90975952148438,217.6578826904297,261.4380798339844
115.04322814941406,153.59286499023438,108.85900115966797,146.8135528564453,212.71641540527344,266.2996520996094
114.31748962402344,145.63040161132812,105.37200164794922,145.27828979492188,207.2604217529297,257.4559326171875
114.22071838378906,141.7137908935547,106.93049621582031,145.1405029296875,210.9300994873047,252.31768798828125
115.23674774169922,146.23678588867188,113.05500030517578,145.70147705078125,213.3183135986328,258.0191650390625
114.43360900878906,144.6761016845703,110.81050109863281,145.8589324951172,212.8523406982422,258.3946533203125
118.22677612304688,148.35414123535156,115.36849975585938,129.26638793945312,209.859619140625,263.6514587402344
116.20439147949219,139.984130859375,107.11250305175781,120.48787689208984,157.5409393310547,251.6475067138672
114.48198699951172,136.5347137451172,107.31900024414062,117.18118286132812,149.56690979003906,250.71652221679688
113.54337310791016,136.7732696533203,107.59100341796875,117.30911254882812,151.44833374023438,250.14205932617188
120.56846618652344,142.26052856445312,107.55699920654297,120.65518188476562,150.02505493164062,258.15460205078125
122.27152252197266,139.52687072753906,104.0999984741211,122.1609115600586,146.1745147705078,257.13446044921875
123.123046875,139.6859130859375,106.7750015258789,121.4129638671875,152.48162841796875,260.0067443847656
125.25186920166016,142.9265594482422,111.07749938964844,124.0012435913086,159.09091186523438,263.3543701171875
127.02266693115234,148.75177001953125,115.14649963378906,126.44190216064453,162.93170166015625,270.62408447265625
127.95159912109375,147.9564971923828,120.20950317382812,126.58953094482422,157.80416870117188,269.2672119140625
125.70667266845703,147.82728576660156,121.68399810791016,123.45996856689453,152.5791015625,269.81195068359375
127.72903442382812,150.3124542236328,125.51100158691406,125.48729705810547,156.85858154296875,271.95123291015625
125.94857788085938,144.51705932617188,122.3499984741211,123.33203887939453,156.9852752685547,267.4349060058594
125.53248596191406,145.2725372314453,124.79000091552734,122.88917541503906,155.6497802734375,266.1770935058594
125.86149597167969,147.82728576660156,123.0,121.4129638671875,152.05270385742188,269.89117431640625
123.85845947265625,147.08175659179688,121.18000030517578,120.35994720458984,152.75457763671875,267.8211669921875
121.25550079345703,141.79331970214844,116.1500015258789,119.1002426147461,150.65870666503906,262.2550048828125
115.68186950683594,136.31602478027344,109.6500015258789,119.76946258544922,145.90158081054688,250.56796264648438
112.23705291748047,131.09719848632812,103.66999816894531,117.51579284667969,141.16392517089844,239.94068908691406
110.36949157714844,131.97195434570312,102.30999755859375,117.56499481201172,139.10707092285156,242.1493377685547
111.67581939697266,134.6260986328125,107.66999816894531,117.48625946044922,143.72772216796875,249.3497314453125
109.75989532470703,129.28799438476562,103.66000366210938,118.70658874511719,139.29229736328125,242.62472534179688
109.37283325195312,130.7790985107422,106.22000122070312,116.4135513305664,135.79266357421875,245.27906799316406
112.08223724365234,135.06350708007812,108.68000030517578,120.23200225830078,141.0567169189453,251.310791015625
111.4532699584961,134.54660034179688,108.94999694824219,118.77548217773438,137.2646484375,250.7066192626953
110.23402404785156,137.4492645263672,112.44000244140625,121.65900421142578,143.11358642578125,256.3817443847656
113.5240249633789,140.8191375732422,116.45999908447266,121.75741577148438,146.63267517089844,265.1371765136719
112.61443328857422,140.8191375732422,113.22000122070312,122.15107727050781,145.8430938720703,262.3540344238281
112.07255554199219,136.6241912841797,107.4000015258789,120.42882537841797,140.88124084472656,254.0245361328125
111.56938171386719,138.403564453125,108.91999816894531,119.98596954345703,138.3271942138672,257.76837158203125
108.96642303466797,135.90846252441406,106.20999908447266,119.6513671875,137.674072265625,254.37118530273438
110.35982513427734,138.10533142089844,109.55999755859375,120.68470001220703,138.7951202392578,257.0948181152344
109.94005584716797,140.7197265625,113.5,122.27900695800781,142.04129028320312,260.33355712890625
109.22743225097656,142.07167053222656,114.33000183105469,123.14505004882812,141.16392517089844,263.661376953125
111.99008178710938,145.48129272460938,116.33000183105469,123.33203887939453,146.18426513671875,265.8304443359375
111.63865661621094,146.1671905517578,115.54000091552734,123.4107666015625,144.26388549804688,265.0975036621094
110.17434692382812,144.01007080078125,111.75,123.45996856689453,142.7041778564453,261.9776916503906
110.28173065185547,144.99420166015625,109.22000122070312,123.08600616455078,140.92022705078125,251.241455078125
109.2469482421875,144.62640380859375,110.4000015258789,123.38124084472656,141.77809143066406,250.300537109375
105.43000030517578,147.58871459960938,110.62999725341797,125.79237365722656,142.60667419433594,251.6475067138672
110.26220703125,149.2786102294922,113.55000305175781,127.02255249023438,142.97711181640625,254.2622528076172
109.12981414794922,146.197021484375,113.76000213623047,126.72732543945312,145.59938049316406,251.81590270996094
111.8338851928711,150.10369873046875,118.20999908447266,127.50477600097656,149.4986572265625,257.0453796386719
111.81436920166016,152.13157653808594,122.7699966430664,128.56764221191406,152.55960083007812,259.7591247558594
112.5758056640625,154.42788696289062,124.62999725341797,130.4473419189453,154.6652069091797,262.30450439453125
112.02913665771484,153.17535400390625,122.41999816894531,130.1127471923828,153.76840209960938,257.8674011230469
112.47818756103516,152.0421142578125,121.13999938964844,129.92575073242188,153.52468872070312,256.35205078125
110.72101593017578,150.70013427734375,114.80999755859375,120.0450210571289,147.98770141601562,249.48837280273438
112.4977035522461,155.8593292236328,120.97000122070312,124.58187866210938,150.70745849609375,266.1671447753906
112.07794189453125,156.41600036621094,122.27999877929688,127.6917495727539,155.4060821533203,273.7637634277344
112.61485290527344,161.54537963867188,134.9499969482422,129.9552764892578,159.2664031982422,278.0522766113281
111.49222564697266,160.5513153076172,135.38999938964844,130.4375,161.38174438476562,275.34844970703125
109.75457763671875,159.06019592285156,134.16000366210938,130.57528686523438,159.36387634277344,272.18896484375
110.906494140625,165.14390563964844,139.52000427246094,128.42987060546875,163.6920623779297,279.76568603515625
109.68624114990234,164.82577514648438,142.57000732421875,123.57806396484375,162.36630249023438,280.9344177246094
113.00534057617188,164.5968475341797,140.8000030517578,124.57205200195312,161.9471435546875,280.2015075683594
111.6288833618164,164.1190185546875,139.41000366210938,125.58570861816406,162.7659912109375,277.63629150390625
112.6343765258789,164.16879272460938,137.8300018310547,126.82571411132812,160.96255493164062,279.59735107421875
115.57275390625,168.46913146972656,142.69000244140625,127.0914535522461,165.3979949951172,286.39166259765625
117.28111267089844,167.7225341796875,140.63999938964844,128.3170928955078,165.3297882080078,284.27215576171875
119.22374725341797,171.3160858154297,143.5500030517578,130.68930053710938,168.1372528076172,289.1153564453125
119.5458984375,172.401123046875,143.17999267578125,131.06491088867188,169.0243377685547,290.6604309082031
120.68805694580078,172.2418670654297,144.77999877929688,137.7565155029297,176.7541046142578,289.9076843261719
119.67280578613281,173.7549285888672,142.10000610351562,137.90480041503906,171.99658203125,289.1434326171875
118.74541473388672,173.3567352294922,142.3000030517578,137.4600067138672,169.750244140625,288.00201416015625
115.80703735351562,170.7387237548828,138.22999572753906,135.43373107910156,163.85484313964844,284.0120544433594
113.8936767578125,166.8067169189453,133.22000122070312,133.0120849609375,158.87171936035156,275.6748352050781
112.77104187011719,166.46826171875,133.6199951171875,132.4486846923828,158.8815155029297,274.3746032714844
113.04438781738281,166.76690673828125,133.8000030517578,133.40745544433594,160.01939392089844,273.7294616699219
115.72895050048828,169.25550842285156,137.27999877929688,134.29702758789062,164.3060760498047,276.7666320800781
111.94126892089844,162.87472534179688,130.75,130.07647705078125,157.5572509765625,266.0870056152344
111.66793823242188,160.64491271972656,129.7899932861328,131.34165954589844,155.6640625,263.2483825683594
111.68746948242188,158.18617248535156,128.72999572753906,130.9462890625,157.71421813964844,261.0052490234375
111.02365112304688,156.5038604736328,126.7699966430664,131.01547241210938,157.2825927734375,259.5164794921875
111.78507995605469,157.24049377441406,127.81999969482422,132.92312622070312,161.69679260253906,258.4544372558594
111.00411987304688,155.10028076171875,127.51000213623047,131.46026611328125,161.46136474609375,254.14686584472656
111.03340148925781,153.8261260986328,126.11000061035156,130.8079071044922,160.4608154296875,251.3578643798828
113.14201354980469,155.24961853027344,129.47999572753906,134.16854858398438,167.53330993652344,256.1617126464844
115.77775573730469,153.75643920898438,129.82000732421875,134.8505401611328,168.62216186523438,256.5884704589844
116.33419036865234,156.65318298339844,133.27000427246094,135.2558135986328,170.3387908935547,262.484130859375
117.71063995361328,162.68557739257812,136.4499969482422,136.47158813476562,170.53497314453125,264.6577453613281
113.6203384399414,153.13925170898438,126.81999969482422,133.65457153320312,163.07009887695312,250.10728454589844
113.35677337646484,154.60255432128906,128.5500030517578,133.3580322265625,162.22650146484375,250.33555603027344
115.06512451171875,151.67596435546875,126.27999877929688,131.92481994628906,161.86354064941406,243.5466766357422
114.29393005371094,150.01356506347656,123.52999877929688,131.64805603027344,160.96109008789062,242.9114532470703
115.34822845458984,153.77633666992188,124.66000366210938,132.77487182617188,161.61830139160156,242.69309997558594
113.07366943359375,156.18531799316406,122.19000244140625,132.00390625,156.97850036621094,240.63856506347656
109.81314849853516,153.01980590820312,118.54000091552734,133.20977783203125,155.99757385253906,237.1647186279297
108.56360626220703,152.04428100585938,117.30999755859375,131.84576416015625,150.0433349609375,239.17953491210938
106.5428695678711,149.7447967529297,113.77999877929688,128.55429077148438,149.6999969482422,236.1424102783203
104.24879455566406,150.083251953125,115.1500015258789,129.7898406982422,145.87437438964844,235.67591857910156
103.33116149902344,151.06874084472656,114.41000366210938,129.43397521972656,145.63894653320312,234.64369201660156
105.42024230957031,149.157470703125,118.01000213623047,131.56900024414062,152.8978271484375,239.2688751220703
103.6337890625,141.83099365234375,114.80000305175781,130.7189483642578,148.89561462402344,235.7255401611328
102.0132827758789,137.5704803466797,113.0,128.19847106933594,145.56045532226562,231.15989685058594
105.16642761230469,141.8011474609375,115.87999725341797,130.99571228027344,148.89561462402344,238.94134521484375
110.08648681640625,145.4345245361328,121.08999633789062,132.69580078125,153.96705627441406,247.02053833007812
108.72727966308594,145.73313903808594,120.94999694824219,131.3811798095703,153.4275360107422,247.33811950683594
106.51116180419922,144.76756286621094,120.30000305175781,130.15553283691406,152.78012084960938,244.94613647460938
104.38370513916016,139.45188903808594,114.55999755859375,127.07167053222656,149.4351348876953,232.48989868164062
103.40860748291016,139.7803955078125,113.66999816894531,127.82286834716797,150.1806640625,227.5371856689453
100.42424774169922,138.34693908691406,112.20999908447266,131.1340789794922,151.553955078125,223.7258758544922
102.04940032958984,137.70985412597656,112.9000015258789,129.6514434814453,151.22044372558594,224.06333923339844
107.72264099121094,142.33868408203125,112.52999877929688,130.7486114501953,151.18118286132812,232.48989868164062
109.51522827148438,137.7496795654297,106.9000015258789,128.9199981689453,142.91195678710938,226.85232543945312
114.11488342285156,141.76133728027344,113.79000091552734,129.84913635253906,146.40406799316406,235.75531005859375
117.04999542236328,143.09523010253906,116.36000061035156,132.58706665039062,154.23190307617188,236.7180633544922
114.75509643554688,143.20472717285156,115.06999969482422,132.21145629882812,152.42698669433594,234.71316528320312
114.38081359863281,142.7368621826172,115.25,132.5376434326172,151.4558563232422,234.3856201171875
120.3889389038086,146.59918212890625,119.31999969482422,135.2162628173828,156.154541015625,240.31103515625
120.53667449951172,148.7692413330078,119.81999969482422,137.7960662841797,158.734375,245.40269470214844
120.85186004638672,151.64608764648438,120.5999984741211,138.44842529296875,162.63848876953125,248.78721618652344
122.2406234741211,148.66970825195312,115.66000366210938,139.5060272216797,163.58998107910156,229.5917205810547
122.7232437133789,144.14044189453125,110.95999908447266,139.10076904296875,163.71749877929688,225.05584716796875
124.18094635009766,155.03062438964844,103.41000366210938,140.86016845703125,164.32569885253906,234.1077117919922
123.98395538330078,152.64154052734375,102.44000244140625,140.6822509765625,161.1180419921875,230.39566040039062
126.21976470947266,149.9637908935547,96.79000091552734,140.04966735839844,161.4515380859375,226.4652557373047
125.05754089355469,144.369384765625,92.12000274658203,139.12054443359375,157.145263671875,218.45555114746094
125.28407287597656,138.24740600585938,89.30000305175781,139.0908966064453,156.75289916992188,212.64926147460938
128.71165466308594,137.97817993164062,90.9800033569336,139.33799743652344,156.5861358642578,219.7359161376953
129.39126586914062,138.51661682128906,90.52999877929688,140.8008575439453,156.82156372070312,226.16749572753906
129.47006225585938,139.09494018554688,89.9800033569336,141.1369171142578,158.53817749023438,227.16001892089844
127.78582763671875,134.47837829589844,86.13999938964844,137.85536193847656,150.07275390625,222.8325958251953
133.04539489746094,146.4435272216797,96.62999725341797,140.71189880371094,161.2455596923828,241.1645965576172
133.26206970214844,149.2653045654297,100.79000091552734,140.92935180664062,170.0150909423828,245.2637481689453
131.8930206298828,147.8494415283203,98.48999786376953,136.78787231445312,169.95623779296875,239.7452850341797
130.9376220703125,149.6043243408203,98.94000244140625,145.73309326171875,176.66839599609375,240.16213989257812
131.1149139404297,148.3579559326172,97.12000274658203,146.7808380126953,153.46205139160156,240.60008239746094
130.54364013671875,150.28236389160156,94.8499984741211,146.28660583496094,159.91758728027344,240.55030822753906
131.82406616210938,150.8507080078125,94.13999938964844,148.49078369140625,160.77635192871094,240.09246826171875
131.04595947265625,147.58021545410156,92.45999908447266,149.400146484375,155.97911071777344,240.91859436035156
133.0059814453125,149.74391174316406,93.19999694824219,149.93389892578125,155.82118225097656,243.88465881347656
134.42430114746094,150.63134765625,94.12999725341797,150.6554412841797,161.29949951171875,246.42274475097656
134.68038940429688,147.679931640625,93.41000366210938,151.2979278564453,161.2698974609375,246.33316040039062
132.32640075683594,143.80123901367188,93.94999694824219,151.73280334472656,163.2341766357422,240.62994384765625
134.5030975341797,140.7600860595703,92.41999816894531,151.19908142089844,164.2212677001953,239.20663452148438
136.0986785888672,147.60015869140625,96.54000091552734,150.6554412841797,164.9122314453125,253.94740295410156
134.1879119873047,147.8793487548828,95.5,151.59445190429688,162.89857482910156,253.49949645996094
133.12417602539062,147.38079833984375,94.12999725341797,151.44618225097656,162.03982543945312,253.8279571533203
129.39126586914062,146.20423889160156,91.01000213623047,149.8943634033203,152.92901611328125,249.03048706054688
129.6079559326172,142.4950408935547,88.25,148.15472412109375,153.04747009277344,243.97422790527344
129.51930236816406,140.53076171875,88.45999908447266,147.38375854492188,151.7741241455078,243.2277374267578
130.87852478027344,142.2357940673828,90.3499984741211,147.61195373535156,152.2183380126953,246.2435760498047
130.16937255859375,141.74722290039062,89.08999633789062,144.16920471191406,150.31324768066406,244.2728271484375
132.18850708007812,144.07044982910156,90.55000305175781,146.85792541503906,148.09230041503906,251.32968139648438
132.06044006347656,145.047607421875,92.48999786376953,146.33209228515625,148.92144775390625,255.71908569335938
131.40054321289062,142.79417419433594,91.58000183105469,145.51852416992188,150.54026794433594,256.0177001953125
128.14041137695312,136.1036376953125,88.44999694824219,144.2187957763672,145.69369506835938,247.84605407714844
127.34259033203125,134.11941528320312,87.86000061035156,141.62930297851562,144.55853271484375,243.54624938964844
128.1009979248047,131.9856414794922,84.91999816894531,141.67889404296875,142.7817840576172,239.32606506347656
128.7215118408203,131.9158477783203,85.19000244140625,142.91909790039062,141.39987182617188,240.6697540283203
130.16937255859375,135.0566864013672,86.7699966430664,144.04022216796875,140.462158203125,243.28744506835938
128.6919708251953,131.84603881835938,83.79000091552734,142.3535614013672,139.5244140625,237.07662963867188
129.30262756347656,131.4771270751953,85.25,142.64129638671875,141.30116271972656,237.61410522460938
129.75570678710938,129.65243530273438,83.04000091552734,142.68096923828125,143.670166015625,235.85238647460938
130.46485900878906,125.67402648925781,81.81999969482422,140.1807403564453,143.9169464111328,233.43373107910156
131.21340942382812,129.23365783691406,84.18000030517578,141.03399658203125,146.45375061035156,239.88343811035156
132.0801544189453,129.55271911621094,84.0,140.6768341064453,147.11509704589844,238.6990203857422
133.0847930908203,124.70683288574219,85.81999969482422,142.47262573242188,149.77035522460938,238.46014404296875
134.3258056640625,125.99309539794922,85.13999938964844,142.63136291503906,150.74757385253906,228.0291290283203
134.29605102539062,124.65697479248047,83.12000274658203,142.1452178955078,152.26766967773438,221.27084350585938
136.86587524414062,129.24362182617188,86.08000183105469,145.62765502929688,158.0815887451172,223.87860107421875
136.30030822753906,129.77207946777344,87.36000061035156,143.81201171875,154.3306884765625,226.05838012695312
137.52073669433594,130.35040283203125,89.87000274658203,143.7227325439453,153.95559692382812,227.78028869628906
138.54270935058594,133.10238647460938,95.08999633789062,144.98277282714844,156.91685485839844,234.66793823242188
138.40380859375,133.0226287841797,95.2699966430664,143.67312622070312,157.68678283691406,237.39512634277344
141.89639282226562,134.3686981201172,98.12000274658203,144.1493377685547,162.47413635253906,238.1117706298828
139.70359802246094,135.54527282714844,96.05000305175781,143.27627563476562,160.0064239501953,239.22654724121094
135.5065460205078,134.81739807128906,95.45999908447266,139.7342987060547,158.75282287597656,234.70774841308594
133.70071411132812,134.87722778320312,93.68000030517578,137.7400665283203,157.045166015625,230.84588623046875
134.02813720703125,137.46966552734375,97.25,139.4366455078125,160.11500549316406,239.09715270996094
136.2010955810547,140.7002716064453,97.5199966430664,141.52015686035156,162.50375366210938,241.44610595703125
137.3719024658203,142.1161346435547,96.31999969482422,141.8971710205078,161.4376983642578,240.90863037109375
138.03668212890625,141.44808959960938,97.18000030517578,141.22250366210938,162.08917236328125,239.48532104492188
138.88998413085938,143.5419921875,99.22000122070312,141.09353637695312,164.8727569580078,246.8407745361328
139.2273406982422,145.50625610351562,102.23999786376953,142.17498779296875,166.3336181640625,247.00003051757812
138.04661560058594,142.58477783203125,100.55000305175781,141.03399658203125,166.5014190673828,241.5755157470703
138.87014770507812,143.8710174560547,103.12999725341797,142.74049377441406,169.916748046875,246.6516571044922
138.50302124023438,145.00770568847656,105.1500015258789,143.5342254638672,174.79295349121094,251.56857299804688
137.85809326171875,150.382080078125,112.91000366210938,142.49246215820312,178.68206787109375,263.3631896972656
139.9913330078125,154.05137634277344,103.38999938964844,140.59747314453125,174.47708129882812,257.14239501953125
140.81488037109375,151.2894287109375,102.18000030517578,139.57553100585938,171.59478759765625,255.56976318359375
142.53140258789062,154.20094299316406,102.11000061035156,139.87318420410156,172.50289916992188,266.3093566894531
141.52926635742188,151.4788818359375,100.05000305175781,139.11917114257812,169.57127380371094,265.4832458496094
139.32655334472656,150.4319305419922,98.23999786376953,140.40896606445312,169.1566925048828,262.38775634765625
139.9417266845703,150.80140686035156,97.61000061035156,142.5916748046875,167.8241424560547,261.8702087402344
141.45982360839844,153.6374969482422,99.54000091552734,144.7644805908203,171.08151245117188,270.0517578125
142.0849151611328,152.98838806152344,99.69999694824219,144.34779357910156,170.01870727539062,270.8978271484375
142.68023681640625,155.11544799804688,101.16000366210938,145.4193115234375,174.83609008789062,268.7325439453125
140.71566772460938,153.49769592285156,98.1500015258789,143.13735961914062,173.36602783203125,261.5781555175781
141.13238525390625,152.33929443359375,97.19999694824219,145.2903289794922,172.05491638183594,257.4971008300781
138.54270935058594,148.27490234375,94.58000183105469,146.17333984375,165.1020050048828,252.1188507080078
137.4810333251953,148.70431518554688,95.79000091552734,143.10760498046875,164.60536193847656,250.9613800048828
138.5823974609375,149.19363403320312,95.81999969482422,140.97447204589844,164.3868408203125,254.2142791748047
139.83258056640625,146.50735473632812,93.5,141.35150146484375,165.8370361328125,248.67637634277344
141.05300903320312,147.71568298339844,93.76000213623047,140.32957458496094,165.6880340576172,249.6143341064453
142.23374938964844,147.20639038085938,94.2300033569336,141.01417541503906,167.36666870117188,248.87594604492188
141.43997192382812,145.10928344726562,92.16999816894531,139.04969787597656,161.3076934814453,245.73281860351562
139.9715118408203,145.70846557617188,92.12999725341797,139.39697265625,164.82388305664062,250.562255859375
142.5413360595703,150.82138061523438,94.9000015258789,139.5656280517578,164.88348388671875,254.73312377929688
141.70787048339844,153.61752319335938,93.75,139.5457763671875,164.08885192871094,256.3096923828125
137.5405731201172,151.39060974121094,93.55000305175781,138.15676879882812,161.72486877441406,253.59561157226562
136.72695922851562,152.65884399414062,93.91999816894531,137.01580810546875,162.41021728515625,253.1466064453125
129.32504272460938,150.38198852539062,92.25,136.0930938720703,159.5595245361328,251.76962280273438
132.60926818847656,148.2948760986328,90.7300033569336,135.89466857910156,157.11607360839844,248.04774475097656
130.22796630859375,150.2621612548828,92.43000030517578,136.29153442382812,156.85781860351562,253.36611938476562
133.57171630859375,152.3792266845703,94.87999725341797,137.01580810546875,157.30479431152344,260.2211608886719
127.26124572753906,152.7786865234375,96.19999694824219,138.54371643066406,158.0596923828125,264.8609924316406
129.7318572998047,155.63473510742188,100.04000091552734,137.75669860839844,161.9533233642578,275.5975341796875
124.830322265625,154.78590393066406,98.94999694824219,138.87245178222656,158.28814697265625,278.8204650878906
126.14997100830078,157.18258666992188,97.70999908447266,140.3667755126953,162.1420440673828,271.6361999511719
129.53341674804688,159.0599822998047,100.61000061035156,139.8885955810547,161.61561584472656,273.18280029296875
126.18965911865234,157.61199951171875,98.69999694824219,138.99200439453125,156.41085815429688,271.6960754394531
125.85230255126953,158.71046447753906,98.70999908447266,140.1177215576172,155.06993103027344,277.0543518066406
123.93733978271484,160.02865600585938,98.12999725341797,141.2633819580078,155.1692657470703,279.9580078125
127.48946380615234,158.06137084960938,98.04000091552734,143.62440490722656,158.30801391601562,275.7771301269531
127.87642669677734,157.43223571777344,97.23999786376953,143.0665283203125,158.6953887939453,274.6296691894531
128.1343994140625,160.54794311523438,100.25,143.68417358398438,157.0465545654297,279.89813232421875
127.7474365234375,162.1357421875,102.0,145.1187286376953,159.1920166015625,283.4303894042969
129.2952880859375,164.67222595214844,103.29000091552734,146.89199829101562,164.51597595214844,287.6711120605469
129.14645385742188,165.9404754638672,102.41000366210938,148.12730407714844,164.9430694580078,286.6034851074219
127.41999816894531,165.40122985839844,103.94999694824219,146.67282104492188,164.9331512451172,286.5535583496094
127.61000061035156,163.53379821777344,101.0999984741211,149.1035919189453,164.12860107421875,283.7197570800781
127.47000122070312,164.43255615234375,102.05999755859375,150.2293243408203,164.46630859375,290.96392822265625
127.88999938964844,161.80618286132812,102.16999816894531,149.94041442871094,167.86329650878906,288.7587585449219
128.52000427246094,160.57789611816406,99.91999816894531,149.50209045410156,168.4394073486328,282.2130432128906
128.5,159.8788604736328,97.83000183105469,148.77484130859375,162.41021728515625,282.8716125488281
128.99000549316406,165.33131408691406,102.4000015258789,148.92428588867188,162.17184448242188,289.207763671875
138.72999572753906,164.9818115234375,102.51000213623047,147.9180908203125,159.9171142578125,285.515869140625
139.8300018310547,165.00177001953125,102.73999786376953,148.95416259765625,161.6056671142578,288.1700439453125
141.39999389648438,166.2400665283203,102.30000305175781,149.2829132080078,161.3076934814453,287.740966796875
141.22000122070312,167.39846801757812,104.30000305175781,149.4423065185547,161.4169464111328,287.8208312988281
140.80999755859375,166.4197998046875,103.80999755859375,150.398681640625,159.2019500732422,285.48590087890625
140.5399932861328,164.7920684814453,106.95999908447266,151.15579223632812,161.08917236328125,285.1366882324219
140.72999572753906,165.1016387939453,106.20999908447266,152.18190002441406,162.83734130859375,281.1553649902344
137.6699981689453,163.54379272460938,102.56999969482422,150.9964141845703,156.54991149902344,274.8192443847656
135.22999572753906,163.53379821777344,104.9800033569336,150.3389129638672,154.40443420410156,294.7257080078125
137.0500030517578,168.17738342285156,109.81999969482422,150.80712890625,157.08627319335938,304.1650695800781
138.24000549316406,169.44561767578125,105.44999694824219,150.398681640625,156.68896484375,306.58978271484375
